id,gender,identity,call,wuguan,bachelor,master,phd,china,otherCountry,paotui,dangjiu,dasao,zhaogu,lunwen,otherThing,xing,tianbiao,period,frequency,disturbance,feeling,friend,parent,teacher,school,noHelp,otherHelp,bear,revolt,punish,revenge,otherFeedback,satisfy,score,around,total
372,2,2,1,2,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,3,3,3
374,1,2,1,2,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,1,1,1
375,1,2,2,2,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,5,1,5
376,2,2,1,2,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,5,1,5
377,2,2,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,4,2,2,900,900,900,900,900,900,900,900,900,900,900,900,900,4,1,4
378,1,1,3,1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,1,2,900,900,900,900,900,900,900,900,900,900,900,900,900,3,1,3
379,1,1,2,1,0,1,0,1,0,0,0,0,0,0,1,0,0,2,1,2,900,900,900,900,900,900,900,900,900,900,900,900,900,2,1,2
380,2,2,1,2,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,3,2,3
381,2,1,1,2,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,4,2,4
382,2,1,1,2,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,4,2,4
383,2,1,1,2,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,4,1,4
384,2,1,1,2,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,3,2,3
385,1,1,1,2,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,4,2,4
386,2,1,1,2,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,5,2,5
387,2,2,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,2,1,2,900,900,900,900,900,900,900,900,900,900,900,900,900,2,1,2
388,2,1,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,2,1,2,900,900,900,900,900,900,900,900,900,900,900,900,900,3,2,3
